"","Race","Background","Class","SubClass","Level","Health","Armor"
"411","Tiefling","Entertainer","Sorcerer","Storm Sorcery",3,21,12
"412","Eladrin DMG","Acolyte","Cleric","Life Domain",3,24,18
"413","Mountain Dwarf","Mercenary Veteran","Barbarian","Path of the Zealot",3,45,14
"414","Human","Noble","Rogue","Assassin",3,24,14
"415","Human","Entertainer","Monk","Way of the Four Elements",3,30,16
"416","Tiefling","Charlatan","Rogue","Mastermind",3,15,12
"417","High Elf","Sage","Wizard","School of Evocation",3,21,12
"418","Meadowguard","Guild Artisan","Paladin","Oath of Free Commerce",3,22,19
"419","High Elf","Noble","Barbarian","Path of the Berserker",3,29,14
"420","Wood Elf","Hermit","Monk","Way of the Four Elements",3,20,15
"421","Human","Noble","Fighter","Battle Master",3,28,18
"422","Lightfoot Halfling","Guild Artisan","Cleric","Life Domain",3,27,18
"423","Variant","Faction Agent/Outlander","Paladin","Oath of Ancients",3,39,19
"424","Stout Halfling","Knight","Paladin","Oath of the Crown",3,28,16
"425","Dragonborn","Soldier","Paladin","Oath of Ancients",3,28,18
"426","Dragonborn","Soldier","Paladin","Oath of Ancients",3,28,18
"427","Tiefling","Criminal","Warlock","The Hexblade",3,24,12
"428","Half-Orc","Outlander","Barbarian","Path of the Zealot",3,35,13
"429","Goliath","Mercenary Veteran","Fighter","Champion",3,30,16
"430","Human","Hermit","Druid","Circle of the Moon",3,27,15
"431","Mountain Dwarf","Soldier","Barbarian","Path of the Ancestral Guardian",3,35,14
"432","Human","Cloistered Scholar","Cleric","Forge Domain",3,24,16
"433","Forest Gnome","Entertainer","Sorcerer","Wild Magic",3,24,6
"434","Goliath","Clan Crafter","Barbarian","Path of the Berserker",3,35,14
"435","Human","Noble","Fighter","Cavalier",3,31,16
"436","Human","Far Traveler","Sorcerer","Storm Sorcery",3,14,15
"437","Tabaxi","Sailor","Monk","Way of the Open Hand",3,18,15
"438","High Elf","Custom","Ranger","Beast Master",3,34,16
"439","Human","Knight","Monk","Way of Tranquility",3,24,15
"440","Half-Elf","Mercenary Veteran","Ranger","Beast Master",3,32,16
"441","Turtle","Hermit","Barbarian","Path of the Berserker",3,32,19
"442","Goliath","Entertainer","Bard","College of Swords",3,27,12
"443","Half-Orc","Knight","Fighter","Champion",3,29,16
"444","Wood Elf","Folk Hero","Rogue","Thief",3,21,14
"445","Human","Sage","Druid","Circle of the Land",3,24,12
"446","Half-Elf","Hermit","Druid","Circle of the Shepherd",3,24,11
"447","Half-Orc","Outlander","Monk","Way of the Four Elements",3,24,12
"448","Half-Orc","Folk Hero","Monk","Way of the Drunken Master",3,27,14
"449","Lightfoot Halfling","Criminal","Rogue","Arcane Trickster",3,21,14
"450","Half-Elf","Courtier","Bard","College of Lore",3,24,13
"451","Dragonborn","Acolyte","Barbarian","Path of the Berserker",3,29,13
"452","Gray Dwarf","Urban Bounty Hunter","Ranger","Hunter",3,28,16
"453","Wood Elf","Custom","Ranger","Beast Master",3,25,15
"454","Half-Elf","Acolyte","Rogue","Assassin",3,21,13
"455","Stout Halfling","Barbarian Tribe Member","Barbarian","Path of the Berserker",3,38,16
"456","Human","Hermit","Monk","Way of the Open Hand",3,27,17
"457","Half-Orc","Knight","Paladin","Oath of Vengeance",3,28,18
"458","Tiefling","Cloistered Scholar","Cleric","Life Domain",3,24,18
"459","Goblin","Charlatan","Rogue","Assassin",3,24,16
"460","Tabaxi","Urban Bounty Hunter","Rogue","Assassin",3,24,14
"461","Triton","Knight","Fighter","Samurai",3,28,18
"462","Goliath","Barbarian Tribe Member","Barbarian","Path of the Zealot",3,32,12
"463","Goliath","","Cleric","Forge Domain",3,31,18
"464","Human","Soldier","Ranger","Hunter",3,25,14
"465","Goliath","Outlander","Ranger","Hunter Conclave",3,24,13
"466","Human","Hermit","Monk","Way of the Kensei",3,24,12
"467","Dark Elf","Far Traveler","Fighter","Eldritch Knight",3,28,18
"468","Human","Soldier","Rogue","Assassin",3,24,15
"469","Human","Far Traveler","Rogue","Assassin",3,24,14
"470","Human","City Watch","Warlock","The Celestial",3,24,13
"471","Hill Dwarf","Cloistered Scholar","Cleric","Life Domain",3,30,16
"472","Human","Noble","Sorcerer","Draconic Bloodline",3,26,16
"473","Human","Acolyte","Cleric","Tempest Domain",3,27,16
"474","Tabaxi","Sailor","Bard","College of Swords",3,27,15
"475","Variant","Acolyte","Warlock","The Great Old One",3,30,12
"476","Firbolg","Sage","Druid","Circle of the Moon",3,21,14
"477","Variant","Faction Agent","Paladin","Oath of Ancients",3,28,18
"478","Scourge Aasimar","Folk Hero","Paladin","OathBreaker",3,32,18
"479","Scourge Aasimar","Knight","Fighter","Samurai",3,36,16
"480","Centaur","Sailor","Rogue","Thief",3,21,13
"481","Wood Elf","Acolyte","Cleric","Life Domain",3,27,15
"482","Turtle","Soldier","Barbarian","Path of the Totem Warrior",3,38,18
"483","Half-Orc","Acolyte","Cleric","Life Domain",3,22,18
"484","Forest Gnome","Sage","Sorcerer","Shadow Magic",2,14,12
"485","Dragonborn","Outlander","Paladin","",2,18,16
"486","Human","Cloistered Scholar","Wizard","Lore Mastery",2,16,11
"487","Forest Gnome","Outlander","Cleric","Trickery Domain",2,16,17
"488","Human","Criminal","Rogue","",2,19,16
"489","Mountain Dwarf","Barbarian Tribe Member","Barbarian","",2,34,16
"490","Dragonborn","Urban Bounty Hunter","Ranger","",2,16,16
"491","Forest Gnome","Folk Hero","Fighter","",2,20,16
"492","High Elf","Criminal","Rogue","",2,15,15
"493","Goblin","Outlander","Rogue","",2,17,14
"494","Firbolg","Hermit","Druid","Circle of the Land",2,6,13
"495","Firbolg","Folk Hero","Fighter","",2,20,15
"496","Half-Orc","Noble","Druid","Circle of the Moon",2,22,15
"497","High Elf","Noble","Cleric","Trickery Domain",2,15,16
"498","Hill Dwarf","Soldier","Cleric","Life Domain",2,17,17
"499","Tabaxi","Hermit","Monk","",2,15,15
"500","Sea Elf","Sailor","Ranger","",2,18,14
"501","Turtle","Folk Hero","Monk","",2,20,20
"502","Dragonborn","Mercenary Veteran","Ranger","",2,28,15
"503","Forest Gnome","Cloistered Scholar","Wizard","School of Abjuration",2,14,12
"504","Fire Genasi","Sage","Wizard","School of Divination",2,14,12
"505","Tiefling","Custom","Warlock","The Fiend",2,17,13
"506","Turtle","Outlander","Ranger","",2,20,17
"507","Human","Noble","Paladin","",2,24,18
"508","Lightfoot Halfling","Urban Bounty Hunter","Rogue","",2,19,16
"509","Tiefling","Hermit","Paladin","",2,20,17
"510","Deep Gnome","Outlander","Paladin","",2,26,17
"511","Mountain Dwarf","Barbarian Tribe Member","Barbarian","",2,28,14
"512","Rock Gnome","Outlander","Ranger","",2,21,17
"513","Lineage - Zari","Acolyte","Barbarian","",2,28,16
"514","Forest Gnome","Outlander","Druid","Circle of Dreams",2,16,15
"515","Mountain Dwarf","Barbarian Tribe Member","Barbarian","",2,28,17
"516","Half-Elf","Criminal","Monk","",2,20,15
"517","Tiefling","Entertainer","Bard","",2,18,13
"518","Stout Halfling","Charlatan","Bard","",2,19,12
"519","Half-Elf","Urchin","Warlock","The Celestial",2,13,16
"520","Deep Gnome","Haunted One","Rogue","",2,17,13
"521","Deep Gnome","Faction Agent","Rogue","",2,11,10
"522","Dragonborn","Hermit","Fighter","",2,40,17
"523","Half-Elf","Sage","Sorcerer","Divine Soul",2,14,12
"524","Wood Elf","Hermit","Rogue","",2,18,14
"525","Half-Elf","Acolyte","Paladin","",2,24,18
"526","Human","Soldier","Fighter","",2,24,16
"527","Wood Elf","Noble","Cleric","War Domain",2,20,18
"528","Human","Folk Hero","Paladin","",2,24,19
"529","Wood Elf","Hermit","Druid","Circle of the Land",2,20,16
"530","Tiefling","Urban Bounty Hunter","Rogue","",2,5,14
"531","Goblin","Custom","Rogue","",2,10,14
"532","Firbolg","Outlander","Barbarian","",2,31,14
"533","Dragonborn","Charlatan","Sorcerer","Storm Sorcery",2,9,15
"534","Half-Elf","Entertainer","Druid","Circle of Dreams",2,24,14
"535","Human","Charlatan","Warlock","The Fiend",1,8,12
"536","High Elf","Criminal","Wizard","",1,7,13
"537","Dragonborn","Hermit","Warlock","The Fiend",1,10,11
"538","Human","Outlander","Fighter","",1,11,18
"539","Serpentblood","Sage","Wizard","",1,8,10
"540","Rock Gnome","Noble","Sorcerer","Storm Sorcery",1,9,11
"541","Tortle - Razorback Tribe","Knight","Paladin","",1,11,16
"542","Dragonborn","Knight","Barbarian","",1,15,15
"543","Lightfoot Halfling","Urchin","Monk","",1,9,17
"544","Wood Elf","Outlander","Rogue","",1,9,14
"545","Human","Folk Hero","Warlock","The Fiend",1,8,11
"546","Half-Elf","Mercenary Veteran","Druid","",1,7,11
"547","Bugbear","Criminal","Fighter","",1,11,16
"548","Protector Aasimar","Courtier","Cleric","Life Domain",1,10,15
"549","Human","Former pilot","Ranger","",1,11,13
"550","Ghastly Halfling","Sailor","Druid","",1,10,16
"551","Human","Charlatan","Bard","",1,9,14
"552","Half-Orc","Urban Bounty Hunter","Fighter","",1,9,16
"553","Lightfoot Halfling","Criminal","Rogue","",1,7,14
"554","Human","Acolyte","Cleric","Arcana Domain",1,10,16
"555","High Elf","Urban Bounty Hunter","Fighter","",1,11,14
"556","Goliath","Haunted One","Sorcerer","Wild Magic",1,9,12
"557","Half-Elf","Urban Bounty Hunter","Rogue","",1,9,15
"558","Goblin","Acolyte","Monk","",1,9,15
"559","Wood Elf","Criminal","Ranger","",1,11,16
"560","Elf","Far Traveler","Cleric","Life Domain",1,9,14
"561","Goliath","Haunted One","Barbarian","",1,14,14
"562","High Elf","Urban Bounty Hunter","Wizard","",1,8,13
"563","Human","Far Traveler","Ranger","",1,10,12
"564","Kenku","Haunted One","Sorcerer","Divine Soul",1,8,12
"565","Hill Dwarf","Hermit","Druid","",1,13,15
"566","Protector Aasimar","Criminal","Bard","",1,10,13
"567","Lineage - Fier","Hermit","Sorcerer","Wild Magic",1,8,11
"568","Forest Gnome","Sailor","Rogue","",1,7,15
"569","Forest Gnome","Sailor","Rogue","",1,8,14
"570","Variant","Outlander","Mystic","Order of the Immortal",1,8,14
"571","Half-Elf","Hermit","Fighter","",1,9,15
"572","Lightfoot Halfling","Acolyte","Cleric","Life Domain",1,9,17
"573","Aarakocra","Far Traveler","Cleric","Arcana Domain",1,51,18
"574","Mountain Dwarf","Knight","Paladin","",1,13,17
"575","Orc","Soldier","Fighter","",1,13,16
"576","Lizardfolk","Pirate","Monk","",1,8,16
"577","Human","Knight","Paladin","",1,11,14
"578","Half-Elf","Entertainer","Bard","",1,10,14
"579","Protector Aasimar","Acolyte","Sorcerer","Divine Soul",1,6,11
"580","Human","Entertainer","Monk","",1,8,13
"581","Aarakocra","City Watch","Rogue","",1,10,16
"582","Human","Sailor","Monk","",1,9,16
"583","Forest Gnome","Outlander","Monk","",1,10,17
"584","Yuan-Ti","Charlatan","Cleric","Trickery Domain",1,9,18
"585","Human","Custom","Bard","",1,8,11
"586","Human","Custom","Fighter","",1,13,16
"587","Human","Custom","Rogue","",1,9,14
"588","Half-Elf","Criminal","Bard","",1,9,14
"589","Mountain Dwarf","Hermit","Rogue","",1,8,13
"590","Human","Urchin","Rogue","",1,8,13
"591","Forest Gnome","Folk Hero","Sorcerer","Divine Soul",1,7,13
"592","Kobold","Acolyte","Cleric","Life Domain",1,9,16
"593","Human","Soldier","Fighter","",1,13,17
"594","Dragonborn","Far Traveler","Fighter","",1,11,16
"595","Rock Gnome","Sage","Wizard","",1,9,12
"596","Hill Dwarf","Mercenary Veteran","Monk","",1,13,16
"597","Hill Dwarf","Mercenary Veteran","Barbarian","",1,17,15
"598","Half-Orc","Hermit","Monk","",1,8,11
"599","Lightfoot Halfling","Charlatan","Bard","",1,40,15
"600","Firbolg","Sailor","Fighter","",1,13,15
"601","Lightfoot Halfling","Criminal","Bard","",1,7,12
"602","Half-Orc","Barbarian Tribe Member","Paladin","",1,11,18
"603","Lineage - Baal","Haunted One","Warlock","The Great Old One",1,9,11
"604","Goliath","Criminal","Barbarian","",1,15,15
"605","Half-Elf","Pirate","Bard","",1,9,13
"606","Kobold","Miner","Warlock","The Fiend",1,9,13
"607","Forest Gnome","Hermit","Druid","",1,9,11
"608","Human","City Watch","Fighter","",1,11,16
"609","Lizardfolk","Urban Vigilante","Ranger","",1,11,16
"610","Protector Aasimar","Cloistered Scholar","Paladin","",1,11,18
"611","Lizardfolk","Soldier","Paladin","",1,9,18
"612","Hill Dwarf","Clan Crafter","Cleric","Life Domain",1,12,17
"613","Human","Sailor","Barbarian","",1,13,12
"614","Human","Port City Noble","Warlock","The Great Old One",1,10,9
"615","Mountain Dwarf","Soldier","Fighter","",1,14,18
"616","Turtle","Outlander","Monk","",1,9,15
"617","Half-Orc","Noble","Rogue","",1,5,13
"618","Dark Elf","Acolyte","Cleric","Light Domain",1,4,14
"619","Human","Noble","Fighter","",1,10,10
"620","Human","Courtier","Rogue","",1,8,12
"621","Warforged","Soldier","Fighter","",1,15,15
"622","elf","urchin","Warlock","The Fiend",1,10,18
"623","Human","Acolyte","Fighter","",1,141,19
"624","Bugbear","Outlander","Barbarian","",1,15,15
"625","Human","Sailor","Fighter","",1,14,11
"626","Lizardfolk","Pirate","Barbarian","",1,16,18
"627","Human","Entertainer","Ranger","",1,12,14
"628","Hill Dwarf","Sage","Wizard","",1,10,12
"629","High Elf","Folk Hero","Paladin","",1,13,18
"630","Wood Elf","Faction Agent","Sorcerer","Wild Magic",1,12,13
"631","Human","Custom","Fighter","",1,12,14
"632","Hill Dwarf","Charlatan","Rogue","",1,14,16
"633","Forest Gnome","Inheritor","Wizard","",1,7,11
"634","Forest Gnome","Entertainer","Bard","",1,9,14
"635","Scourge Aasimar","Acolyte","Paladin","",1,12,18
"636","Lightfoot Halfling","Criminal","Rogue","",1,8,15
"637","Half-Elf","Folk Hero","Cleric","Life Domain",1,10,16
"638","Mountain Dwarf","Urchin","Rogue","",1,9,13
"639","Rock Gnome","Far Traveler","Ranger","",1,12,13
"640","Rock Gnome","Far Traveler","Sorcerer","Wild Magic",1,8,9
"641","Turtle","City Watch","Fighter","",1,11,16
"642","Dark Elf","Noble","Paladin","",1,11,16
"643","Dragonborn","Sailor","Barbarian","",1,13,13
"644","Turtlebear","Custom","Sorcerer","Wild Magic",1,7,17
"645","Wood Elf","Folk Hero","Ranger","",1,12,16
"646","Wood Elf","City Watch","Ranger","",1,10,15
"647","Lineage - Fier","Far Traveler","Monk","",1,9,16
"648","Wood Elf","Outlander","Ranger","",1,11,14
"649","Human","Outlander","Ranger","",1,9,14
"650","Wood Elf","Criminal","Rogue","",1,7,15
"651","Tiefling","Hermit","Sorcerer","Draconic Bloodline",1,10,15
"652","Tabaxi","Entertainer","Warlock","The Hexblade",1,8,14
"653","Human","Knight","Paladin","",1,13,17
"654","Tiefling","Entertainer","Rogue","",1,9,16
"655","Half-Elf","Hermit","Ranger","",1,40,16
"656","Human","Haunted One","Cleric","Tempest Domain",1,10,16
"657","High Elf","Outlander","Druid","",1,8,12
"658","Tiefling","Hermit","Warlock","The Great Old One",1,9,12
"659","Human","Soldier","Fighter","",1,11,16
"660","Lineage - Fier","Urchin","Fighter","",1,12,15
"661","Juggernaut","Soldier","Fighter","",1,12,13
"662","High Elf","Cloistered Scholar","Wizard","",1,7,13
"663","Dragonborn","Outlander","Ranger","",1,11,16
"664","Tiefling","Noble","Fighter","",1,12,16
"665","Wood Elf","Far Traveler","Cleric","Grave Domain",1,10,18
"666","Lightfoot Halfling","Entertainer, Gladiator Variant","Fighter","",1,12,16
"667","Stout Halfling","Sage","Ranger","",1,12,15
"668","Dark Elf","Guild Artisan","Sorcerer","Draconic Bloodline",1,9,13
"669","Kenku","Charlatan","Wizard","",1,6,11
"670","Half-Orc","Guild Artisan","commoner","",1,8,10
"671","Wood Elf","Urchin","Cleric","Tempest Domain",1,7,18
"672","Human","Urban Bounty Hunter","Barbarian","",1,15,15
"673","Human","Sage","Sorcerer","Shadow Magic",1,7,11
"674","Dragonborn","Faction Agent","Paladin","",1,10,15
"675","Triton","Faction Agent","Ranger","",1,13,14
"676","Protector Aasimar: Iluskan Parents","Haunted One","Warlock","The Hexblade",1,11,14
"677","Wood Elf","Soldier","Fighter","",1,12,16
"678","Half-Orc","Outlander","Fighter","",1,29,18
"679","Mountain Dwarf","Pirate","Barbarian","",1,15,15
"680","Mountain Dwarf","Cloistered Scholar","Wizard","",1,9,12
"681","Gray Dwarf","City Watch","Ranger","",1,1,14
"682","Tiefling","Custom","Sorcerer","Shadow Magic",1,9,12
"683","Scourge Aasimar","Noble","Bard","",1,10,13
"684","Aarakocra","Acolyte","Barbarian","",1,11,9
"685","Wood Elf","Outlander","Druid","",1,10,16
"686","Human","Urchin","Paladin","",1,12,16
"687","Meadowguard","Acolyte","Bard","",1,10,14
"688","Human","Outlander","Druid","",1,11,12
"689","Protector Aasimar","Cloistered Scholar","Cleric","Life Domain",1,8,13
"690","Half-Elf","Charlatan","Rogue","",1,8,13
"691","Turtle","Sage","Cleric","War Domain",1,9,16
"692","Human","Urban Bounty Hunter","Ranger","",1,12,15
"693","Mountain Dwarf","Clan Crafter","Fighter","",1,13,18
"694","Human","Hermit","Druid","",1,10,15
"695","Half-Elf","Hermit","Druid","",1,9,15
"696","Human","Urchin","Cleric","Light Domain",1,10,18
"697","Human","Soldier","Fighter","",1,12,16
"698","Variant","Charlatan","Wizard","",1,7,12
"699","Human","Acolyte","Cleric","Tempest Domain",1,10,18
"700","Human","Charlatan","Bard","",1,10,12
"701","Hill Dwarf","Haunted One","Wizard","",1,10,11
"702","Tiefling","Criminal","Warlock","The Great Old One",1,9,13
"703","Dragonborn","Barbarian Tribe Member","Barbarian","",1,14,15
"704","Wood Elf","Urban Bounty Hunter","Rogue","",1,8,14
"705","Dragonborn","Far Traveler","Sorcerer","Draconic Bloodline",1,8,15
"706","Forest Gnome","Noble","Wizard","",1,8,18
"707","Tabaxi","Urchin","Monk","",1,8,14
"708","Half-Elf","Entertainer","Bard","",1,8,13
"709","High Elf","Outlander","Barbarian","",1,14,15
"710","Dragonborn","Soldier","Fighter","",1,12,16
"711","Kenku/half elf","Far Traveler","Warlock","The Undying",1,5,14
"712","Tiefling","Entertainer","Bard","",1,9,13
"713","Human","Criminal","Sorcerer","Shadow Magic",1,7,14
"714","Dragonborn","Mercenary Veteran","Fighter","",1,14,16
"715","Turtle","Folk Hero","Ranger","",1,11,16
"716","Tiefling","Criminal","Rogue","",1,8,14
"717","Firbolg","Hermit","Druid","",1,10,15
"718","Scourge Aasimar","Mercenary Veteran","Cleric","Death Domain",1,8,17
"719","Half-Elf","Charlatan","Ranger","",1,12,15
"720","Tiefling","Charlatan","Warlock","The Archfey",1,11,12
"721","Lightfoot Halfling","Charlatan","Bard","",1,10,15
"722","Human","Clan Crafter","Fighter","",1,10,15
"723","Dark Elf","Criminal","Sorcerer","Shadow Magic",1,9,12
"724","Human","Urban Bounty Hunter","Ranger","",1,10,14
"725","Orc","Acolyte","Fighter","",1,11,16
"726","Kobold","Soldier","Fighter","",1,12,18
"727","Dark Elf","Urchin","Rogue","",1,8,14
"728","Human","Charlatan","Rogue","",1,8,14
"729","Human","Soldier","Fighter","",1,13,16
"730","Human","Criminal","Rogue","",1,9,15
"731","High Elf","Haunted One","Wizard","",1,7,14
"732","Wood Elf","Urban Bounty Hunter","Ranger","",1,11,15
"733","Human","Sailor","Cleric","Tempest Domain",1,11,18
"734","Human","Sailor","Warlock","The Hexblade",1,9,13
"735","Tiefling","Haunted One","Warlock","The Great Old One",1,10,12
"736","Wood Elf","Criminal","Rogue","",1,10,15
"737","Earth Genasi","Haunted One","Fighter","",1,13,18
"738","Ghastly Halfling","Outlander","Druid","",1,7,13
"739","Ghostwise Halfling","Outlander","Druid","",1,10,16
"740","Aarakocra","Sailor","Monk","",1,9,15
"741","Human","Far Traveler","Cleric","Nature Domain",1,11,18
"742","Human","Criminal","Rogue","",1,9,14
"743","High Elf","Noble","Rogue","",1,8,13
"744","High Elf","Haunted One","Wizard","",1,8,13
"745","Tiefling","Urban Bounty Hunter","Rogue","",1,8,12
"746","Human","Custom","Fighter","",1,11,16
"747","Lightfoot Halfling","Folk Hero","Monk","",1,9,13
"748","Hill Giant","Haunted One","Barbarian","",1,13,12
"749","Human","Soldier","Fighter","",1,12,18
"750","Human","Urchin","Rogue","",1,9,14
"751","Half-Elf","City Watch","Sorcerer","Draconic Bloodline",1,10,16
"752","Dragonborn","Haunted One","Fighter","",1,21,16
"753","Protector Aasimar","Hermit","Sorcerer","Divine Soul",1,26,15
"754","Turtle","Acolyte","Barbarian","",1,11,9
"755","Wood Elf","Far Traveler","Ranger","",1,9,16
"756","Half-Elf","Urchin","Bard","",1,11,14
"757","Aarakocra","Hermit","Monk","",1,9,16
"758","Half-Orc","Outlander","Barbarian","",1,15,13
"759","Wood Elf","Sage","Cleric","Life Domain",1,10,18
"760","Dragonborn","Charlatan","Sorcerer","Draconic Bloodline",1,11,14
"761","Half-Elf","Acolyte","Paladin","",1,11,18
"762","Dragonborn","Haunted One","Warlock","The Hexblade",1,8,11
"763","Half-Orc","Outlander","Barbarian","",1,14,13
"764","Half-Elf","Entertainer","Warlock","The Hexblade|College of Swords",20,163,13
"765","Sea Elf","Sailor","Ranger","Gloom Stalker|Scout",20,131,15
"766","Firbolg","Outlander","Barbarian","Path of the Totem Warrior|Circle of the Moon",20,235,24
"767","Goliath","Outlander","Fighter","Champion|Path of the Totem Warrior",20,247,24
"768","Dragonborn","Outlander","Fighter","Champion|The Hexblade",20,155,16
"769","Half-Elf","Urchin","Rogue","|Knowledge Domain|College of Lore",20,200,15
"770","Tabaxi","Hermit","Artificer","Alchemist|Thief",20,167,15
"771","Human","Faction Agent","Rogue","Assassin|Grave Domain|Monster Slayer",20,222,19
"772","Variant","Entertainer","Bard","College of Lore|Arcane Archer|",20,214,16
"773","Half-Elf","Urchin","Warlock","The Celestial|Divine Soul",20,88,16
"774","Human","Bounty Hunter","Monk","Way of the Kensei|Scout",20,103,18
"775","Human","Criminal","Fighter","Battle Master|Forge Domain",16,160,17
"776","Wood Elf","Outlander","Monk","Way of the Kensei|Circle of the Moon",15,107,17
"777","Human","Criminal","Paladin","Oath of Redemption|College of Lore|The Great Old One",15,122,16
"778","Kishi","Politician","Bard","College of Whispers|",15,124,19
"779","Half-Orc","Outlander","Paladin","Oath of Ancients|Path of the Ancestral Guardian",15,204,19
"780","Half-Orc","Criminal","Rogue","Assassin|School of Enchantment",15,103,16
"781","Human","Noble","Cleric","Light Domain|School of Divination",14,102,18
"782","Dark Elf","Acolyte","Wizard","School of Necromancy|",13,82,15
"783","Dragonborn","Knight","Paladin","|School of Conjuration",13,72,18
"784","Human","Haunted One","Paladin","Oath of Redemption|The Hexblade",13,120,22
"785","Goliath","Clan Crafter","Fighter","Champion|Path of the Berserker",13,118,19
"786","Human","Clan Crafter","Monk","Way of the Four Elements|Path of the Totem Warrior",13,87,17
"787","Human","Acolyte","Paladin","Oath of Devotion|Draconic Bloodline",12,96,19
"788","Goliath","Clan Crafter","Fighter","Champion|Path of the Berserker",12,110,20
"789","Half-Orc","Barbarian Tribe Member","Fighter","Champion|Path of the Berserker",12,133,16
"790","Goblin","Criminal","Rogue","Assassin|Beast Conclave",12,29,16
"791","Human","Hermit","Barbarian","Path of the Totem Warrior|College of Whispers|Way of the Kensei",12,95,17
"792","Minotaur","Acolyte","Wizard","School of Necromancy|",12,78,19
"793","Minotaur","Sage","Fighter","Battle Master|",12,82,16
"794","Dragonborn","Sailor","Fighter","Sharpshooter|Hunter Conclave",12,113,18
"795","Goliath","Barbarian Tribe Member","Fighter","Champion|Path of the Battlerager",12,104,18
"796","Wood Elf","Courtier","Wizard","Bladesinging|War Domain|",12,64,21
"797","Human","Criminal","Fighter","Battle Master|The Hexblade",12,80,17
"798","Human","Courtier","Fighter","Purple Dragon Knight|College of Glamour",12,92,20
"799","Ghastly Halfling","Criminal","Rogue","Assassin|Death Domain",12,87,15
"800","Dragonborn","Sailor","Barbarian","Path of the Berserker|",11,53,24
"801","Wood Elf","Haunted One","Ranger","Hunter|Assassin",11,116,16
"802","Half-Elf","Outlander","Fighter","Eldritch Knight|The Fiend|Shadow Magic",11,87,16
"803","Goliath","Entertainer","Barbarian","|College of Lore",10,89,13
"804","Wood Elf","Acolyte","Ranger","Beast Master|The Great Old One",10,77,15
"805","Dragonborn","Custom","Paladin","Oath of Ancients|Storm Sorcery",10,91,22
"806","Human","Entertainer","Bard","College of Lore||Purple Dragon Knight",10,97,17
"807","Kenku","Criminal","Rogue","Scout|Trickery Domain",10,53,14
"808","Human","Acolyte","Sorcerer","Wild Magic|Way of the Sun Soul",10,95,19
"809","Bugbear","Hermit","Fighter","Battle Master|College of Lore",9,82,17
"810","Human","Acolyte","Paladin","Oath of Devotion|Draconic Bloodline",9,73,19
"811","Human","Outlander","Rogue","Assassin|Arcane Archer",9,61,15
"812","Human","Outlander","Fighter","Arcane Archer|Assassin",9,64,16
"813","High Elf","Outlander","Fighter","Arcane Archer|Assassin",9,64,15
"814","Turtle","Soldier","Barbarian","Path of the Totem Warrior|||Samurai",9,69,12
"815","Turtle","Clan Crafter","Monk","Way of the Long Death|Light Domain",9,75,18
"816","Forest Gnome","Haunted One","Rogue","Thief|Gloom Stalker|College of Lore",9,60,14
"817","Goliath","Folk Hero","Barbarian","Path of the Totem Warrior|Circle of the Moon",8,69,14
"818","naga","Outlander","Ranger","Beast Conclave|",8,93,14
"819","Human","Criminal","Sorcerer","Shadow Magic|The Hexblade",8,52,16
"820","Shadow Elf","Outlander","Rogue","Arcane Trickster|Champion",8,40,18
"821","Hill Dwarf","Haunted One","Sorcerer","Draconic Bloodline|The Fiend",8,96,12
"822","Firbolg","Charlatan","Druid","Circle of the Moon|Thief",8,72,16
"823","Forest Gnome","Noble","Ranger","Hunter|",8,66,16
"824","Tiefling","Haunted One","Fighter","|The Hexblade",8,58,17
"825","Human","Criminal","Sorcerer","Shadow Magic|The Hexblade",8,52,16
"826","Human","Custom","Paladin","|Divine Soul",8,56,21
"827","Human","Custom","Bard","College of Lore|The Hexblade",8,51,18
"828","Lizardfolk","Custom","Barbarian","Path of the Ancestral Guardian|Circle of the Moon",8,67,18
"829","Serpentblood","Custom","Paladin","Oath of Ancients|Shadow Magic",8,66,23
"830","Protector Aasimar","Far Traveler","Sorcerer","Divine Soul|Life Domain",7,54,20
"831","Human","Haunted One","Bard","College of Swords|The Hexblade",7,24,20
"832","Half-Orc","Urban Bounty Hunter","Rogue","Swashbuckler|",7,40,17
"833","Human","Folk Hero","Wizard","School of Abjuration|The Archfey",7,25,16
"834","Human","Soldier","Fighter","Battle Master|",7,70,17
"835","Wood Elf","Urban Bounty Hunter","Rogue","Scout|The Hexblade",7,38,14
"836","High Elf","Urban Bounty Hunter","Rogue","Scout|The Hexblade",7,38,15
"837","Human","Urban Bounty Hunter","Fighter","Battle Master|The Hexblade",6,57,16
"838","Tiefling","Soldier","Paladin","Oath of Conquest|War Magic",6,58,16
"839","Human","Far Traveler","Barbarian","Path of the Totem Warrior|Way of the Drunken Master",6,53,16
"840","Wood Elf","Criminal","Rogue","Scout|",6,72,16
"841","Dragonborn","Mercenary Veteran","Fighter","|The Hexblade",6,48,19
"842","Protector Aasimar","Acolyte","Cleric","Life Domain|",6,62,16
"843","Dragonborn","Urban Bounty Hunter","Paladin","Oath of Vengeance|Shadow Magic",6,68,16
"844","Tiefling","Urchin","Fighter","Eldritch Knight|",6,69,17
"845","High Elf","Sage","Wizard","School of Evocation|",6,54,17
"846","Goblin","Inheritor","Barbarian","Path of the Berserker|",6,64,15
"847","Serpentblood","Soldier","Sorcerer","Wild Magic||",6,43,11
